"Name","Team","Pos","GP","G","A","P","+/-","PIM","PPP","SHp","Ht","GA","TA","SOG","S%","SB","ATOI","APPT","APKT","FO%"
"Anthony Beauvillier","Blackhawks","LW/C",35,4,7,11,-2,16,0,0,55,7,2,26,"15",14,"12:25","0:00","0:00","0"
"Bobby McMann","Panthers","C",35,4,7,11,-14,46,0,0,98,13,16,44,"9",81,"14:49","0:00","2:42","52"
"Brandt Clarke","Maple Leafs","RD",33,3,8,11,0,6,2,0,91,21,7,60,"5",65,"19:54","1:00","2:33","0"
"Nolan Patrick","Maple Leafs","C",33,3,8,11,0,8,0,0,69,4,3,21,"14",12,"10:58","0:00","0:00","0"
"Tomi Kyllonen","Lightning","C",35,3,8,11,7,12,0,0,79,8,33,50,"6",63,"14:25","0:00","2:39","59"
"Nic Wolf","Penguins","RD/LD",34,3,8,11,-7,12,1,0,25,10,2,43,"7",30,"14:08","0:08","0:09","0"
"Logan Stankoven","Panthers","C/RW",35,3,8,11,-12,28,0,0,44,7,2,29,"10",14,"11:25","0:00","0:00","0"
"Nils Hoglander","Senators","LW",33,2,9,11,-2,2,2,0,27,15,0,34,"6",9,"12:23","0:29","0:00","0"
"Ty Emberson","Canucks","RD/LD",33,2,9,11,1,8,0,0,53,14,31,26,"8",40,"13:42","0:00","0:17","0"
"Brent Burns","Red Wings","RD/RW",34,1,10,11,6,4,0,0,65,6,25,42,"2",55,"16:41","1:12","0:24","0"
"T.J. Brodie","Flames","RD/LD",32,1,10,11,-4,8,4,0,40,16,31,56,"2",77,"27:05","1:08","2:16","0"
"Rasmus Andersson","Islanders","RD",34,1,10,11,-11,8,3,0,100,15,39,63,"2",43,"22:24","0:56","0:51","0"
"John Carlson","Capitals","RD",34,1,10,11,-30,10,1,0,88,22,36,51,"2",74,"23:59","0:12","1:04","0"
"Samuel Ritz","Blue Jackets","LD/RD",35,1,10,11,5,20,0,0,54,18,17,57,"2",72,"16:31","0:03","2:29","0"
"Brook Sveinson","Blue Jackets","RD",35,0,11,11,19,8,0,1,64,17,6,63,"0",39,"17:10","0:03","0:30","0"
"Alexei Toropchenko","Rangers","RW/LW",34,9,1,10,-6,4,0,0,64,13,2,62,"15",14,"12:00","0:00","0:00","0"
"Eetu Luostarinen","Blues","C/LW",32,7,3,10,-9,10,0,0,74,7,14,56,"13",70,"14:36","0:00","2:02","59"
"Michael Dal Colle","Islanders","LW/C",34,6,4,10,-11,8,0,0,40,5,0,33,"18",17,"13:14","0:24","0:00","0"
"John Peddle","Canucks","LW/C/RW",33,5,5,10,0,14,0,0,35,6,14,27,"19",8,"11:31","0:00","0:00","0"
"Isac Lundestrom","Avalanche","C/LW",33,4,6,10,-8,5,0,0,45,11,11,38,"11",65,"13:58","0:00","2:18","60"
"Phillip Danault","Kings","C/LW",35,4,6,10,0,22,0,0,62,7,15,28,"14",76,"14:59","0:00","2:33","50"
"Stefan Noesen","Avalanche","RW/LW",33,4,6,10,0,23,0,0,59,2,3,34,"12",23,"12:30","0:02","0:00","0"
"Trevor Cotton","Predators","LW/RW",36,4,6,10,-3,24,0,0,94,12,4,51,"8",14,"12:30","0:02","0:00","0"
"Mikael Granlund","Capitals","C/LW",34,3,7,10,-17,0,0,0,40,7,10,31,"10",55,"14:29","0:00","2:27","52"
"Zdenek Sobotka","Jets","C/RW",32,3,7,10,0,6,0,0,68,6,2,38,"8",39,"14:03","0:00","1:45","52"
"Colton Parayko","Rangers","RD",34,3,7,10,5,8,0,0,86,15,29,55,"5",73,"24:27","0:09","2:31","0"
"Martin Weitz","Blues","LW/C",32,3,7,10,-5,12,0,0,37,6,2,27,"11",32,"14:14","0:00","2:13","0"
"Kent Johnson","Red Wings","C/LW",34,3,7,10,-8,71,1,0,62,5,7,50,"6",54,"15:39","1:22","2:04","48"
"Theo Lindstein","Flyers","LD",34,2,8,10,-5,0,0,0,61,31,49,56,"4",63,"23:28","0:08","1:51","0"
"Cody Ceci","Stars","RD/LD",32,2,8,10,18,6,0,0,48,11,24,31,"6",55,"15:43","0:00","2:16","0"
"Bobby Brink","Penguins","RW",34,2,8,10,-5,12,0,0,35,6,2,32,"6",18,"12:06","0:03","0:00","0"
"Jackson LaCombe","Devils","LD",33,2,8,10,3,16,0,0,27,14,5,52,"4",14,"13:12","0:01","0:09","0"
"Keegan Mattson","Capitals","LD/RD",34,2,8,10,-11,22,2,0,58,11,12,48,"4",42,"17:45","1:19","2:00","0"
"Rino Kupsky","Islanders","LD/RD",34,1,9,10,-7,4,1,1,109,18,28,41,"2",44,"16:44","0:15","0:26","0"
"Olli Maatta","Senators","LD",33,1,9,10,10,6,0,0,69,21,16,42,"2",74,"19:27","0:05","1:59","0"
"Hampus Lindholm","Ducks","LD",35,1,9,10,3,6,0,0,86,38,41,72,"1",105,"25:47","0:11","2:58","0"
"Philip Broberg","Canadiens","LD",34,1,9,10,-5,6,2,0,48,10,15,60,"2",28,"14:56","0:13","0:08","0"
"Alex Vlasic","Islanders","LD",34,1,9,10,-8,6,1,0,64,18,25,42,"2",49,"16:53","1:18","1:00","0"
"Filip Hronek","Capitals","RD",34,1,9,10,-4,8,2,0,59,17,9,62,"2",56,"17:56","1:31","2:12","0"
"Sonny Milano","Rangers","LW/C",34,1,9,10,0,16,0,0,52,6,3,31,"3",12,"12:03","0:44","0:00","0"
"Thomas Harley","Canucks","LD",33,1,9,10,-3,18,5,0,47,15,13,57,"2",31,"17:27","1:32","0:25","0"
"Adam Boqvist","Maple Leafs","RD",33,0,10,10,2,4,3,0,54,12,10,46,"0",42,"16:55","0:34","0:30","0"
"Ryan Pulock","Devils","RD",33,0,10,10,8,6,1,0,71,14,27,42,"0",53,"18:12","0:06","2:19","0"
"Brandon Carlo","Penguins","RD",34,0,10,10,-7,26,0,0,106,22,29,41,"0",107,"24:19","0:01","2:03","0"
"Nino Parsons","Maple Leafs","C",33,7,2,9,1,32,0,0,50,6,16,33,"21",51,"13:23","0:00","1:45","43"
"Kole Lind","Jets","RW/C",32,6,3,9,-1,10,0,0,30,6,0,42,"14",8,"12:11","0:00","0:00","0"
"Andrei Kuzmenko","Red Wings","LW/RW",34,6,3,9,-6,25,0,0,54,2,1,37,"16",11,"11:01","0:00","0:00","0"
"Gabe Neal","Red Wings","RW/LW",34,5,4,9,-6,8,0,0,45,6,0,42,"12",11,"11:52","0:00","0:00","0"
"Mason McTavish","Oilers","C/LW",33,5,4,9,-17,24,1,0,40,12,1,52,"10",5,"13:34","1:31","0:00","48"
"Rudolf Jakes","Penguins","C/RW",34,5,4,9,-6,26,0,0,48,8,8,25,"20",45,"13:08","0:00","1:26","31"
"Oliver Bjorkstrand","Islanders","RW",34,4,5,9,-9,12,0,0,48,4,1,33,"12",19,"12:10","0:01","0:00","0"
"Charlie Coyle","Ducks","C/RW",35,4,5,9,8,28,0,1,80,3,6,36,"11",62,"14:32","0:00","2:48","52"
"Cam York","Kings","LD",35,3,6,9,6,4,0,0,46,19,2,51,"6",21,"14:01","0:00","0:10","0"
"Mitchell Stephens","Red Wings","C/RW",34,3,6,9,0,12,0,0,33,4,10,33,"9",24,"10:58","0:00","0:00","49"
"Dennis Cholowski","Hurricanes","LD",33,2,7,9,0,4,3,0,43,6,8,39,"5",27,"12:40","0:23","0:05","0"
"Noah Hanifin","Jets","LD",32,2,7,9,-2,14,0,0,45,16,25,29,"7",62,"15:57","0:08","2:11","0"
"Jaccob Slavin","Canadiens","LD",35,1,8,9,2,6,0,0,57,20,64,56,"2",84,"19:05","0:00","2:21","0"
"Keith Yandle","Blues","LD/RD",32,1,8,9,-5,8,0,0,36,19,14,24,"4",54,"15:22","0:00","2:12","0"
"Cyril Moinet","Sharks","LD/RD",34,1,8,9,-6,8,0,0,70,13,33,34,"3",36,"12:35","0:00","0:06","0"
"Samuel Girard","Hurricanes","LD",33,1,8,9,6,10,0,0,28,9,15,42,"2",49,"16:27","0:00","1:57","0"
"William Karlsson","Coyotes","C/LW",35,1,8,9,-1,10,0,0,50,14,18,32,"3",42,"13:29","0:00","1:28","52"
"John Klingberg","Canucks","RD/LD",33,1,8,9,5,12,1,0,45,16,23,57,"2",81,"24:58","0:08","2:14","0"
"Dmitry Kulikov","Sabres","LD",35,1,8,9,-8,12,1,0,71,15,20,51,"2",62,"18:37","0:01","2:16","0"
"Joe Veleno","Rangers","C",34,1,8,9,-1,15,0,0,42,4,4,47,"2",16,"11:43","0:00","0:00","39"
"Timothy Liljegren","Blackhawks","RD",35,0,9,9,-8,6,0,0,53,19,18,34,"0",72,"17:25","0:00","2:30","0"
"Charlie McAvoy","Bruins","RD",33,0,9,9,5,8,0,0,67,18,20,38,"0",63,"15:40","0:01","1:29","0"
"Gilles Reed","Stars","LD",32,0,9,9,9,14,0,0,48,17,31,38,"0",56,"15:35","0:00","2:56","0"
"Marco Kasper","Islanders","C",34,4,4,8,-7,6,0,0,43,8,2,29,"14",18,"13:49","0:02","1:28","0"
"Cody Glass","Islanders","C",34,4,4,8,-7,12,0,0,55,3,0,36,"11",62,"14:08","0:00","1:32","51"
"Chandler Stephenson","Wild","C/LW",35,4,4,8,-18,24,1,0,62,10,16,44,"9",75,"16:10","0:05","2:47","48"
"Artturi Lehkonen","Canucks","LW/RW",33,3,5,8,-7,4,0,0,47,11,0,37,"8",12,"11:34","0:00","0:00","0"
"Max Dawson","Avalanche","C",33,3,5,8,-7,10,0,0,62,6,27,47,"6",54,"13:47","0:02","1:27","51"
"Axel Sandin-Pelikka","Islanders","RD",34,2,6,8,-7,4,3,0,47,7,15,45,"4",44,"17:44","1:16","1:12","0"
"Dan Slanina","Wild","RD",35,2,6,8,-8,4,1,0,70,26,19,54,"4",75,"17:38","0:40","2:36","0"
"Liam Maxwell","Blackhawks","LD/RD",35,2,6,8,-11,12,0,0,97,31,59,73,"3",86,"24:35","0:08","1:59","0"
"Bowen Byram","Jets","LD",32,2,6,8,4,19,0,0,48,12,17,42,"5",44,"14:43","0:00","1:39","0"
"David Reinbacher","Senators","RD",33,1,7,8,-4,4,4,0,61,12,29,40,"3",65,"17:34","1:10","1:53","0"
"Stepan Draisaitl","Devils","RW/LW",33,1,7,8,-1,6,0,0,49,12,1,41,"2",9,"11:30","0:00","0:00","0"
"Oscar Klefbom","Lightning","LD",35,1,7,8,-4,6,0,0,76,11,15,74,"1",81,"23:01","0:06","2:54","0"
"Jake Neighbours","Kings","LW",35,1,7,8,-3,10,0,0,80,6,10,33,"3",42,"14:19","0:01","1:56","30"
"Brett Pesce","Rangers","RD",34,1,7,8,-3,12,1,0,61,18,39,29,"3",75,"18:40","0:02","2:35","0"
"Darnell Nurse","Panthers","LD/RD",35,1,7,8,-2,16,0,0,53,17,31,27,"4",69,"15:37","0:01","2:04","0"
"Blaine Staples","Canadiens","LD",35,0,8,8,4,4,0,0,63,16,27,43,"0",54,"14:56","0:00","1:49","0"
"Travis Dermott","Maple Leafs","LD/RD",33,0,8,8,-6,8,0,0,38,9,12,34,"0",29,"12:36","0:00","0:12","0"
"Will Borgen","Rangers","RD",34,0,8,8,0,12,0,0,54,18,27,27,"0",55,"14:51","0:00","1:54","0"
"Owen Power","Blues","LD",32,0,8,8,-4,14,1,0,109,20,46,70,"0",74,"21:58","0:49","2:36","0"
"Anton Lundell","Penguins","C",34,3,4,7,-6,4,0,0,66,4,18,34,"9",90,"14:40","0:00","2:28","44"
"Ty Dellandrea","Kings","C",35,3,4,7,-8,10,0,0,43,5,0,34,"9",20,"11:32","0:00","0:00","51"
"Alexander Pedersen","Penguins","RW/LW",34,3,4,7,-4,12,0,0,47,13,33,57,"5",72,"13:42","0:00","1:46","0"
"Alexander Alexeyev","Flyers","LD",34,3,4,7,-4,22,0,0,65,21,31,51,"6",79,"16:10","0:06","2:29","0"
"Eeli Tolvanen","Hurricanes","LW",26,3,4,7,-10,33,0,0,40,1,2,18,"17",6,"10:25","0:00","0:00","0"
"Mattias Ekholm","Bruins","LD",33,2,5,7,7,2,0,0,44,13,31,28,"7",48,"14:16","0:00","1:41","0"
"Kevin Bahl","Stars","LD",32,2,5,7,7,6,0,0,85,13,27,49,"4",58,"15:46","0:02","2:09","0"
"Dawson Mercer","Oilers","C",33,2,5,7,-23,6,0,0,56,7,6,32,"6",15,"11:55","0:02","0:00","0"
"AJ Toews","Sabres","C/RW",21,2,5,7,-4,8,1,0,20,9,2,31,"6",9,"13:39","1:44","0:00","0"
"Josh Brook","Red Wings","RD",34,2,5,7,-15,8,1,0,39,10,14,24,"8",53,"17:10","0:08","2:38","0"
"Seth Jones","Avalanche","RD",33,2,5,7,1,16,1,0,77,27,47,46,"4",107,"26:16","1:27","1:49","0"
"Olen Zellweger","Coyotes","LD",35,1,6,7,14,4,0,0,26,6,4,44,"2",27,"12:29","0:00","0:08","0"
"Ryan Ellis","Jets","RD",32,1,6,7,-4,4,0,0,52,13,33,55,"2",64,"26:12","0:03","2:09","0"
"Chris Tanev","Predators","RD",36,1,6,7,-2,6,0,0,35,15,27,37,"3",36,"14:19","0:00","0:16","0"
"Rasmus Asplund","Sabres","C/LW",35,1,6,7,2,10,0,0,49,7,4,34,"3",57,"13:21","0:00","1:42","38"
"Reilly Smith","Lightning","RW",35,1,6,7,-24,10,2,0,55,15,11,38,"3",47,"13:59","0:54","1:17","0"
"Slater Koekkoek","Lightning","LD/RD",35,1,6,7,-9,12,0,0,61,16,14,42,"2",65,"19:59","0:06","2:44","0"
"Danny DeKeyser","Flames","LD",32,1,6,7,1,14,4,0,42,22,39,51,"2",63,"18:56","0:58","2:44","0"
"Scott Mayfield","Oilers","RD",33,1,6,7,5,22,0,0,79,14,23,36,"3",45,"15:48","0:05","1:40","0"
"Radko Gudas","Flyers","RD",31,1,6,7,4,35,0,0,49,13,9,23,"4",65,"15:19","0:01","2:05","0"
"Trystan Sacco","Flyers","LD/RD",34,0,7,7,-5,4,0,0,34,25,29,33,"0",45,"15:20","0:00","1:52","0"
"Dylan DeMelo","Sharks","RD/LD",34,0,7,7,3,12,0,0,46,13,20,19,"0",56,"15:01","0:00","2:09","0"
"Braden Schneider","Ducks","RD",35,0,7,7,2,12,0,1,51,19,42,23,"0",58,"15:25","0:00","2:12","0"
"Joel Armia","Coyotes","RW",21,6,0,6,0,10,0,0,30,4,5,28,"21",14,"10:54","0:00","0:00","0"
"Sacha Cox","Capitals","RW/LW",34,5,1,6,-13,6,0,0,76,36,16,50,"10",47,"14:24","0:00","2:05","0"
"Nicolas Roy","Bruins","C",18,5,1,6,8,8,0,0,44,1,1,14,"36",14,"11:35","0:00","0:00","61"
"Jakub Voracek","Capitals","RW/LW",34,5,1,6,-12,10,0,0,59,4,4,31,"16",18,"10:48","0:00","0:00","0"
"Luke Kunin","Wild","C/RW",35,3,3,6,-10,6,0,0,85,10,14,34,"9",77,"13:45","0:00","2:11","48"
"Michael Rasmussen","Flames","C",32,3,3,6,-5,12,0,0,88,12,2,32,"9",8,"11:03","0:00","0:00","0"
"Morgan Frost","Avalanche","C",33,3,3,6,-11,20,0,0,25,1,0,31,"10",27,"12:38","0:02","0:01","42"
"Tony DeAngelo","Oilers","RD",33,2,4,6,-14,10,0,0,32,5,14,22,"9",41,"14:47","0:00","0:19","0"
"Jalen Sabo","Wild","LW/LD",35,2,4,6,-13,14,0,0,72,13,10,25,"8",70,"13:42","0:01","2:01","0"
"Kynan Renwick","Blues","C",32,2,4,6,-4,20,0,0,57,12,50,44,"5",85,"14:44","0:00","2:39","42"
"Klim Kostin","Predators","C",8,1,5,6,1,6,2,0,26,2,2,12,"8",9,"18:27","3:06","1:22","34"
"Alexander Shalapov","Sabres","LD/RD",35,1,5,6,-6,8,0,0,74,21,24,26,"4",61,"14:19","0:00","1:44","0"
"Samuel Poulin","Islanders","C",34,1,5,6,-19,8,0,0,49,4,0,29,"3",28,"13:11","0:02","1:01","46"
"J.J Moser","Coyotes","LD",35,1,5,6,-11,10,0,0,47,20,6,49,"2",44,"15:38","0:01","1:39","0"
"Ethan Bear","Wild","RD",35,0,6,6,-11,6,0,0,81,11,14,39,"0",69,"18:22","0:04","2:42","0"
"Shea Weber","Blues","RD",32,0,6,6,-21,10,0,0,79,16,41,38,"0",89,"20:46","0:00","2:39","0"
"Niklas Hjalmarsson","Senators","LD/RD",33,0,6,6,-22,10,0,0,34,12,34,29,"0",52,"16:25","0:00","1:41","0"
"Nicolas Meloche","Avalanche","RD",33,0,6,6,-18,12,0,0,55,10,9,22,"0",36,"13:54","0:00","0:11","0"
"Tyler Myers","Predators","RD",36,0,6,6,-22,14,0,0,94,16,16,39,"0",87,"19:28","0:15","2:25","0"
"Yanis Huber","Maple Leafs","LD/RD",33,0,6,6,4,16,1,0,67,17,28,66,"0",64,"18:12","1:14","2:05","0"
"Nikita Zadorov","Avalanche","LD",33,0,6,6,-14,18,0,0,74,17,11,29,"0",52,"13:23","0:00","0:01","0"
"Alexander Romanov","Panthers","LD",35,0,6,6,-11,20,0,0,61,25,47,33,"0",86,"17:15","0:01","2:37","0"
"Riley Sheahan","Flames","C/LW",32,3,2,5,-10,32,0,0,59,9,15,26,"12",64,"14:44","0:01","2:22","45"
"Kaiden Guhle","Panthers","LD",35,2,3,5,-11,4,0,0,39,16,38,42,"5",53,"15:17","0:00","2:06","0"
"Matthew Savoie","Flyers","RW/C",34,2,3,5,-13,6,0,0,25,3,2,54,"4",12,"11:47","0:14","0:00","33"
"Shane Pinto","Flyers","C/RW",34,2,3,5,-17,9,0,0,63,6,15,39,"5",39,"14:00","0:00","1:41","50"
"Derick Kavanagh","Capitals","LD",34,1,4,5,-13,4,0,0,61,35,32,34,"3",67,"16:08","0:00","3:08","0"
"Brian Dumoulin","Canucks","LD",33,1,4,5,-4,6,0,1,62,13,25,37,"3",60,"15:29","0:00","2:45","0"
"Svatopluk Fucik","Sharks","LD",34,1,4,5,2,10,0,0,112,16,43,74,"1",75,"23:52","1:17","1:57","0"
"Rylie Switzer","Capitals","RW/LW",34,1,4,5,-13,12,0,0,94,19,25,43,"2",7,"10:37","0:00","0:00","0"
"Mathew Dumba","Stars","RD/LD",32,1,4,5,13,26,0,0,64,13,19,50,"2",56,"20:44","0:07","0:50","0"
"Binne Trudel","Devils","LD",33,0,5,5,-3,6,0,0,61,18,26,44,"0",50,"14:25","0:00","1:45","0"
"Dylan Holloway","Flyers","LW",34,0,5,5,-10,6,0,0,42,8,14,33,"0",41,"14:28","0:00","1:49","0"
"Adam Larsson","Kings","RD",35,0,5,5,1,8,0,0,37,12,26,19,"0",69,"15:51","0:00","2:39","0"
"Lian Bichsel","Flames","LD",32,0,5,5,-9,14,0,0,61,17,48,38,"0",55,"16:35","0:02","2:09","0"
"Matthew Robertson","Flames","LD",32,0,5,5,-1,24,0,0,52,11,29,39,"0",48,"14:13","0:00","0:13","0"
"Daniil But","Lightning","LW/RW",15,3,1,4,-8,4,0,0,35,3,0,25,"12",2,"11:22","0:00","0:02","0"
"Ryan Donato","Wild","C/LW",22,2,2,4,-9,8,0,0,51,2,0,23,"9",23,"13:23","0:00","1:06","47"
"Kyle Palmieri","Wild","RW",35,2,2,4,-12,8,0,0,59,8,11,45,"4",65,"15:22","0:37","2:08","20"
"Dallas McCabe","Grand Rapids","LW",21,1,3,4,-9,4,0,0,35,3,1,14,"7",41,"14:28","0:01","2:39","0"
"Jackson Blake","Flames","RW",32,1,3,4,-6,8,0,0,31,7,10,27,"4",17,"10:57","0:00","0:00","0"
"Leland Lamontagne","Rochester","RW/LW",14,1,3,4,-6,22,0,0,22,6,0,25,"4",7,"13:58","1:23","0:00","0"
"Simon Edvinsson","Predators","LD",13,0,4,4,-4,0,3,0,31,4,3,23,"0",20,"14:50","1:18","0:09","0"
"Jacques Stacey","Flames","RD",32,0,4,4,1,6,0,0,23,7,9,23,"0",26,"13:32","0:00","0:20","0"
"Torsten Kovacs","Penguins","LD/RD",34,0,4,4,-2,6,0,0,54,19,23,27,"0",72,"15:00","0:00","2:19","0"
"Mattias Samuelsson","Avalanche","LD",33,0,4,4,-7,6,0,0,61,17,35,22,"0",66,"16:27","0:00","2:28","0"
"Marino Bowness","Blackhawks","LD",35,0,4,4,-5,8,0,0,67,23,27,31,"0",52,"15:02","0:00","1:56","0"
"Rafael Ivanov","Wild","LW/RW",35,0,4,4,-14,8,0,0,34,15,0,27,"0",15,"10:56","0:01","0:00","0"
"Andrew Peeke","Blue Jackets","RD",35,0,4,4,-3,10,0,0,63,11,21,28,"0",54,"15:27","0:00","1:53","0"
"Nicolas Hague","Wild","LD",28,0,4,4,-10,10,0,0,56,12,24,21,"0",44,"15:57","0:00","2:02","0"
"Henri Jokiharju","Jets","RD",32,0,4,4,4,12,0,0,42,8,19,34,"0",24,"12:54","0:00","0:04","0"
"Jared Spurgeon","Sharks","RD/LD",34,0,4,4,-13,14,0,1,19,14,19,22,"0",71,"16:27","0:01","2:29","0"
"Libor Hajek","Predators","LD",23,2,1,3,-1,4,0,0,30,11,28,16,"13",20,"12:46","0:00","0:06","0"
"Ondrej Palat","Syracuse","LW",20,2,1,3,-16,6,0,0,24,5,16,23,"9",57,"15:39","0:09","3:09","25"
"Martin Fehervary","Red Wings","LD",21,1,2,3,-5,2,0,0,39,11,22,25,"4",57,"15:33","0:08","2:40","0"
"Tommy Novak","Oilers","C",33,1,2,3,-23,10,0,0,23,4,4,14,"7",18,"11:48","0:00","0:00","46"
"Davis Dhooghe","Lightning","LD",15,0,3,3,-1,2,0,0,30,3,7,9,"0",8,"12:02","0:00","0:01","0"
"Lucas Wallmark","Lightning","C",21,0,3,3,-16,2,0,0,15,4,2,16,"0",21,"11:45","0:00","0:00","45"
"Nick Jensen","Bruins","RD",28,0,3,3,1,6,0,0,32,9,15,29,"0",36,"14:48","0:00","0:38","0"
"Jesperi Kartano","Predators","LD/RD",36,0,3,3,-18,6,0,0,80,27,42,38,"0",81,"16:55","0:01","2:19","0"
"Brendan Guhle","Lightning","LD",20,0,3,3,-15,10,0,0,36,6,14,21,"0",47,"14:49","0:00","2:01","0"
"Jacob Elmore","Kings","LD/RD",35,0,3,3,-1,14,0,0,57,19,46,24,"0",37,"14:56","0:00","1:53","0"
"Domenic Germain","Rockford","RD",28,0,3,3,-4,14,0,0,28,18,20,24,"0",53,"15:30","0:00","1:47","0"
"Kaleb Roy","Blues","RD",26,0,3,3,0,16,0,0,55,10,13,20,"0",22,"12:48","0:00","0:09","0"
"Zach Bogosian","Sabres","RD/LD",35,0,3,3,-7,16,0,0,59,13,17,22,"0",64,"15:53","0:00","2:15","0"
"Denton Mateychuk","Senators","LD",20,2,0,2,-13,16,1,0,9,10,0,42,"5",12,"14:45","0:53","0:15","0"
"Logan Shaw","Red Wings","RW",13,1,1,2,-2,6,0,0,14,3,3,17,"6",28,"13:23","0:00","2:03","0"
"Jan Knight","Binghamton","LD",13,0,2,2,-11,6,0,0,14,8,5,19,"0",6,"12:23","0:00","0:01","0"
"Kevin Korchinski","Rangers","LD",34,0,2,2,-2,8,0,0,35,5,8,39,"0",35,"12:58","0:00","0:07","0"
"Milan Funk","Lightning","LD/RD",15,0,2,2,-6,8,0,0,30,3,7,8,"0",19,"14:59","0:06","1:44","0"
"James Dean Ste-Marie","Wild","RD",35,0,2,2,-18,12,2,0,44,15,16,39,"0",67,"16:13","0:25","2:05","0"
"Valentin Durand","Sabres","RD",21,0,2,2,-4,14,0,0,31,13,11,20,"0",36,"15:41","0:00","1:35","0"
"Artemi Knyazev","Oilers","LD",33,0,2,2,-14,18,0,0,46,12,17,39,"0",23,"12:47","0:00","0:06","0"
"Kasperi Kapanen","Hurricanes","RW/LW",7,1,0,1,0,0,0,0,8,3,0,6,"17",7,"12:41","0:00","0:02","0"
"Philipp Kurashev","Coyotes","C",14,0,1,1,-4,0,0,0,19,3,0,11,"0",3,"11:34","0:00","0:00","46"
"Libor Zabransky","Bruins","RD/LD",5,0,1,1,0,2,0,0,7,1,2,2,"0",3,"15:00","0:00","0:58","0"
"Ryan Lindgren","Red Wings","LD",13,0,1,1,-6,8,0,0,17,7,11,12,"0",24,"14:55","0:00","2:13","0"
"Jett Woo","Lightning","RD",17,0,1,1,-7,21,0,0,28,6,15,15,"0",26,"14:59","0:00","2:14","0"
"Jaden Sinfield","Blackhawks","RD/LD",7,0,0,0,-2,0,0,0,19,3,4,5,"0",6,"15:53","0:00","1:51","0"
"Jock Low","Texas","LW",11,0,0,0,-4,0,0,0,14,0,2,6,"0",11,"12:11","0:00","1:38","0"
"Yohan Sauro","Chicago","LD/RD",6,0,0,0,-3,2,0,0,15,3,1,4,"0",6,"21:50","0:03","0:44","0"
"Filip Johansson","Sabres","RD",14,0,0,0,-8,2,0,0,18,8,18,15,"0",29,"16:21","0:00","2:25","0"
"Jordy Coleman","Syracuse","C",14,0,0,0,-10,10,0,0,23,4,8,13,"0",7,"11:14","0:00","0:00","23"